Name;Unicode point;UTF-8 encoding
LETTRE  A;U+0041;41
LETTRE  a;U+0061;61
LETTRE  A AVEC ACCENT AIGU;U+00c1;c3 - 81
LETTRE  a AVEC ACCENT AIGU;U+00e1;c3 - a1
LETTRE  A AVEC ACCENT CIRCONFLEXE;U+00c2;c3 - 82
LETTRE  a AVEC ACCENT CIRCONFLEXE;U+00e2;c3 - a2
LETTRE  A AVEC ACCENT EN v;U+0102;c4 - 82
LETTRE  a AVEC ACCENT EN v;U+0103;c4 - 83
LETTRE  a ogonek;U+0105;c4 - 85
LETTRE  A AVEC ACCENT GRAVE;U+00c0;c3 - 80
LETTRE  a AVEC ACCENT GRAVE;U+00e0;c3 - a0
LETTRE  a AVEC APOSTROPHE;U+0061 - U+0315;61 - cc - 95
LETTRE  a AVEC BARRE OBLIQUE;U+0061 - U+0338;61 - cc - b8
LETTRE  A AVEC BARRE VERTICALE;U+0041 - U+030d;41 - cc - 8d
LETTRE  a AVEC CEDILLE;U+0061 - U+0327;61 - cc - a7
LETTRE  a AVEC DOUBLE APOSTROPHE;U+00e4;c3 - a4
LETTRE  A AVEC ROND SUPERIEUR;U+00c5;c3 - 85
LETTRE  a AVEC ROND SUPERIEUR;U+00e5;c3 - a5
LETTRE  A AVEC TILDE;U+00c3;c3 - 83
LETTRE  a AVEC TILDE;U+00e3;c3 - a3
LETTRE  A AVEC TREMA;U+00c4;c3 - 84
LETTRE  a AVEC TREMA;U+00e4;c3 - a4
LETTRE  B;U+0042;42
LETTRE  b;U+0062;62
LETTRE  b AVEC ACCENT AIGU;U+0062 - U+0301;62 - cc - 81
LETTRE  b AVEC CEDILLE;U+0062 - U+0327;62 - cc - a7
LETTRE  B AVEC TREMA;U+0042 - U+0308;42 - cc - 88
LETTRE  C;U+0043;43
LETTRE  c;U+0063;63
LETTRE  C AVEC ACCENT AIGU;U+0106;c4 - 86
LETTRE  c AVEC ACCENT AIGU;U+0107;c4 - 87
LETTRE  C AVEC ACCENT CIRCONFLEXE;U+0108;c4 - 88
LETTRE  c AVEC ACCENT CIRCONFLEXE;U+0109;c4 - 89
LETTRE  C AVEC ACCENT EN v;U+010c;c4 - 8c
LETTRE  c AVEC ACCENT EN v;U+010d;c4 - 8d
LETTRE  C AVEC ACCENT GRAVE;U+0043 - U+0300;43 - cc - 80
LETTRE  c AVEC ACCENT GRAVE;U+0063 - U+0300;63 - cc - 80
LETTRE  c AVEC APOSTROPHE;U+0063 - U+0315;63 - cc - 95
LETTRE  c AVEC BARRE OBLIQUE;U+0063 - U+0338;63 - cc - b8
LETTRE  C AVEC BARRE VERTICALE;U+0043 - U+030d;43 - cc - 8d
LETTRE  C AVEC CEDILLE;U+00c7;c3 - 87
LETTRE  c AVEC CEDILLE;U+00e7;c3 - a7
LETTRE  C AVEC ROND SUPERIEUR, SIGNE DEGRE;U+010a;c4 - 8a
LETTRE  c AVEC ROND SUPERIEUR, SIGNE DEGRE;U+0063 - U+030a;63 - cc - 8a
LETTRE  C AVEC TILDE;U+0043 - U+0303;43 - cc - 83
LETTRE  c AVEC TILDE;U+0063 - U+0303;63 - cc - 83
LETTRE  C AVEC TREMA;U+0043 - U+0308;43 - cc - 88
LETTRE  c AVEC TREMA;U+0063 - U+0308;63 - cc - 88
LETTRE  D;U+0044;44
LETTRE  d;U+0064;64
LETTRE  D AVEC ACCENT CIRCONFLEXE;U+0044 - U+0302;44 - cc - 82
LETTRE  d AVEC ACCENT CIRCONFLEXE;U+0064 - U+0302;64 - cc - 82
LETTRE  d AVEC ACCENT EN v;U+010f;c4 - 8f
LETTRE  D AVEC APOSTROPHE;U+0044 - U+0315;44 - cc - 95
LETTRE  d AVEC APOSTROPHE;U+0064 - U+0315;64 - cc - 95
LETTRE  d AVEC CEDILLE;U+0064 - U+0327;64 - cc - a7
LETTRE  D AVEC TILDE;U+0044 - U+0303;44 - cc - 83
LETTRE  d AVEC TILDE;U+010f;c4 - 8f
LETTRE  d AVEC TREMA;U+0064 - U+0308;64 - cc - 88
LETTRE  E;U+0045;45
LETTRE  e;U+0065;65
LETTRE  E AVEC ACCENT AIGU;U+00c9;c3 - 89
LETTRE  e AVEC ACCENT AIGU;U+00e9;c3 - a9
LETTRE  E AVEC ACCENT CIRCONFLEXE;U+00ca;c3 - 8a
LETTRE  e AVEC ACCENT CIRCONFLEXE;U+00ea;c3 - aa
LETTRE  e AVEC ACCENT EN v;U+0115;c4 - 95
LETTRE  E AVEC ACCENT GRAVE;U+00c8;c3 - 88
LETTRE  e AVEC ACCENT GRAVE;U+00e8;c3 - a8
LETTRE  E AVEC APOSTROPHE;U+0045 - U+030d;45 - cc - 8d
LETTRE  e AVEC APOSTROPHE;U+0065 - U+0315;65 - cc - 95
LETTRE  E AVEC BARRE OBLIQUE;U+0045 - U+0338;45 - cc - b8
LETTRE  e AVEC BARRE OBLIQUE;U+0065 - U+0338;65 - cc - b8
LETTRE  E AVEC CEDILLE;U+0045 - U+0327;45 - cc - a7
LETTRE  e AVEC CEDILLE;U+0229;c8 - a9
LETTRE  e AVEC DOUBLE APOSTROPHE;U+00eb;c3 - ab
LETTRE  e AVEC ROND SUPERIEUR, SIGNE DEGRE;U+0065 - U+030a;65 - cc - 8a
LETTRE  e AVEC SYMBOLE NUMERO;U+0065 - U+0023;65 - c0 - a3
LETTRE  e AVEC TILDE;U+0065 - U+0303;65 - cc - 83
LETTRE  E AVEC TREMA;U+00cb;c3 - 8b
LETTRE  e AVEC TREMA;U+00eb;c3 - ab
LETTRE  F;U+0046;46
LETTRE  f;U+0066;66
LETTRE  f AVEC BARRE OBLIQUE;U+0066 - U+0338;66 - cc - b8
LETTRE  F AVEC TREMA;U+0046 - U+0308;46 - cc - 88
LETTRE  f AVEC TREMA;U+0066 - U+0308;66 - cc - 88
LETTRE  G;U+0047;47
LETTRE  g;U+0067;67
LETTRE  g AVEC ACCENT AIGU;U+01f5;c7 - b5
LETTRE  g AVEC ACCENT CIRCONFLEXE;U+011d;c4 - 9d
LETTRE  g AVEC ACCENT EN v;U+01e7;c7 - a7
LETTRE  g AVEC ACCENT GRAVE;U+0067 - U+0300;67 - cc - 80
LETTRE  g AVEC APOSTROPHE;U+0067 - U+0315;67 - cc - 95
LETTRE  G AVEC BARRE OBLIQUE;U+0047 - U+0338;47 - cc - b8
LETTRE  g AVEC CEDILLE;U+0123;c4 - a3
LETTRE  g AVEC TILDE;U+0067 - U+0303;67 - cc - 83
LETTRE  G AVEC TREMA;U+0047 - U+0308;47 - cc - 88
LETTRE  g AVEC TREMA;U+0067 - U+0308;67 - cc - 88
LETTRE  H;U+0048;48
LETTRE  h;U+0068;68
LETTRE  h AVEC ACCENT CIRCONFLEXE;U+0125;c4 - a5
LETTRE  h AVEC TREMA;U+0068 - U+0308;68 - cc - 88
LETTRE  I;U+0049;49
LETTRE  i;U+0069;69
LETTRE  i AVEC ACCENT AIGU;U+00ed;c3 - ad
LETTRE  I AVEC ACCENT CIRCONFLEXE;U+00ce;c3 - 8e
LETTRE  i AVEC ACCENT CIRCONFLEXE;U+00ee;c3 - ae
LETTRE  i AVEC ACCENT EN v;U+012d;c4 - ad
LETTRE  i AVEC ACCENT GRAVE;U+00ec;c3 - ac
LETTRE  i AVEC APOSTROPHE;U+0069 - U+0315;69 - cc - 95
LETTRE  i AVEC DOUBLE APOSTROPHE;U+00ef;c3 - af
LETTRE  i AVEC ROND SUPERIEUR, SIGNE DEGRE;U+0069 - U+030a;69 - cc - 8a
LETTRE  i AVEC TILDE;U+0129;c4 - a9
LETTRE  I AVEC TREMA;U+00cf;c3 - 8f
LETTRE  i AVEC TREMA;U+00ef;c3 - af
LETTRE  J;U+004a;4a
LETTRE  j;U+006a;6a
LETTRE  J AVEC ACCENT AIGU;U+004a - U+0301;4a - cc - 81
LETTRE  J AVEC ACCENT GRAVE;U+004a - U+0300;4a - cc - 80
LETTRE  j AVEC APOSTROPHE;U+006a - U+0315;6a - cc - 95
LETTRE  J AVEC ROND SUPERIEUR, SIGNE DEGRE;U+004a - U+030a;4a - cc - 8a
LETTRE  J AVEC TILDE;U+004a - U+0303;4a - cc - 83
LETTRE  J AVEC TREMA;U+004a - U+0308;4a - cc - 88
LETTRE  j AVEC TREMA;U+006a - U+0308;6a - cc - 88
LETTRE  K;U+004b;4b
LETTRE  k;U+006b;6b
LETTRE  K AVEC ACCENT AIGU;U+004b - U+0301;4b - cc - 81
LETTRE  k AVEC ACCENT AIGU;U+006b - U+0301;6b - cc - 81
LETTRE  k AVEC ACCENT CIRCONFLEXE;U+006b - U+0302;6b - cc - 82
LETTRE  k AVEC ACCENT EN v;U+01e9;c7 - a9
LETTRE  k AVEC BARRE OBLIQUE;U+006b - U+0338;6b - cc - b8
LETTRE  K AVEC TREMA;U+004b - U+0308;4b - cc - 88
LETTRE  k AVEC TREMA;U+006b - U+0308;6b - cc - 88
LETTRE  L;U+004c;4c
LETTRE  l;U+006c;6c
LETTRE  l AVEC ACCENT AIGU;U+013a;c4 - ba
LETTRE  l AVEC ACCENT CIRCONFLEXE;U+006c - U+0302;6c - cc - 82
LETTRE  L AVEC APOSTROPHE;U+013d;c4 - bd
LETTRE  l AVEC CEDILLE;U+013c;c4 - bc
LETTRE  l AVEC TILDE;U+006c - U+0303;6c - cc - 83
LETTRE  l AVEC TREMA;U+006c - U+0308;6c - cc - 88
LETTRE  L BARREE;U+0141;c5 - 81
LETTRE  l BARREE;U+0142;c5 - 82
LETTRE  M;U+004d;4d
LETTRE  m;U+006d;6d
LETTRE  M AVEC ACCENT AIGU;U+004d - U+0301;4d - cc - 81
LETTRE  m AVEC ACCENT CIRCONFLEXE;U+006d - U+0302;6d - cc - 82
LETTRE  m AVEC ACCENT EN v;U+006d - U+030c;6d - cc - 8c
LETTRE  m AVEC ACCENT GRAVE;U+006d - U+0300;6d - cc - 80
LETTRE  M AVEC APOSTROPHE;U+004d - U+0315;4d - cc - 95
LETTRE  m AVEC ROND SUPERIEUR, SIGNE DEGRE;U+006d - U+030a;6d - cc - 8a
LETTRE  M AVEC TILDE;U+004d - U+0303;4d - cc - 83
LETTRE  m AVEC TILDE;U+006d - U+0303;6d - cc - 83
LETTRE  M AVEC TREMA;U+004d - U+0308;4d - cc - 88
LETTRE  m AVEC TREMA;U+006d - U+0308;6d - cc - 88
LETTRE  N;U+004e;4e
LETTRE  n;U+006e;6e
LETTRE  n AVEC ACCENT AIGU;U+0144;c5 - 84
LETTRE  n AVEC ACCENT CIRCONFLEXE;U+006e - U+0302;6e - cc - 82
LETTRE  n AVEC ACCENT EN v;U+0148;c5 - 88
LETTRE  n AVEC ACCENT GRAVE;U+01f9;c7 - b9
LETTRE  N AVEC APOSTROPHE;U+0143;c5 - 83
LETTRE  n AVEC APOSTROPHE;U+006e - U+0315;6e - cc - 95
LETTRE  n AVEC CEDILLE;U+0146;c5 - 86
LETTRE  n AVEC ROND SUPERIEUR, SIGNE DEGRE;U+006e - U+030a;6e - cc - 8a
LETTRE  N AVEC TILDE;U+00d1;c3 - 91
LETTRE  n AVEC TILDE;U+00f1;c3 - b1
LETTRE  n AVEC TREMA;U+006e - U+0308;6e - cc - 88
LETTRE  O;U+004f;4f
LETTRE  o;U+006f;6f
LETTRE  O AVEC ACCENT AIGU;U+00d3;c3 - 93
LETTRE  o AVEC ACCENT AIGU;U+00f3;c3 - b3
LETTRE  O AVEC ACCENT CIRCONFLEXE;U+00d4;c3 - 94
LETTRE  o AVEC ACCENT CIRCONFLEXE;U+00f4;c3 - b4
LETTRE  O AVEC ACCENT EN v;U+014e;c5 - 8e
LETTRE  o AVEC ACCENT EN v;U+014f;c5 - 8f
LETTRE  O AVEC ACCENT GRAVE;U+00d2;c3 - 92
LETTRE  o AVEC ACCENT GRAVE;U+00f2;c3 - b2
LETTRE  O AVEC APOSTROPHE;U+004f - U+030d;4f - cc - 8d
LETTRE  o AVEC APOSTROPHE;U+006f - U+0315;6f - cc - 95
LETTRE  o AVEC CEDILLE;U+006f - U+0327;6f - cc - a7
LETTRE  O AVEC DOUBLE APOSTROPHE;U+00d6;c3 - 96
LETTRE  o AVEC DOUBLE APOSTROPHE;U+00f6;c3 - b6
LETTRE  O AVEC ROND SUPERIEUR, SIGNE DEGRE;U+004f - U+030a;4f - cc - 8a
LETTRE  o AVEC ROND SUPERIEUR, SIGNE DEGRE;U+006f - U+030a;6f - cc - 8a
LETTRE  o AVEC SIGNE LOSANGE;U+006f - U+030a;6f - cc - 8a
LETTRE  O AVEC TILDE;U+00d5;c3 - 95
LETTRE  o AVEC TILDE;U+00f5;c3 - b5
LETTRE  O AVEC TREMA;U+00d6;c3 - 96
LETTRE  o AVEC TREMA;U+00f6;c3 - b6
LETTRE  O BARREE;U+00d8;c3 - 98
LETTRE  o BARREE;U+00f8;c3 - b8
LETTRE  P;U+0050;50
LETTRE  p;U+0070;70
LETTRE  p AVEC ACCENT CIRCONFLEXE;U+0070 - U+0302;70 - cc - 82
LETTRE  P AVEC ACCENT EN v;U+0050 - U+030c;50 - cc - 8c
LETTRE  p AVEC TREMA;U+0070 - U+0308;70 - cc - 88
LETTRE  Q;U+0051;51
LETTRE  q;U+0071;71
LETTRE  q AVEC ACCENT AIGU;U+0071 - U+0301;71 - cc - 81
LETTRE  R;U+0052;52
LETTRE  r;U+0072;72
LETTRE  r AVEC ACCENT AIGU;U+0155;c5 - 95
LETTRE  r AVEC ACCENT CIRCONFLEXE;U+0072 - U+0302;72 - cc - 82
LETTRE  r AVEC ACCENT EN v;U+0159;c5 - 99
LETTRE  r AVEC ACCENT GRAVE;U+0072 - U+0300;72 - cc - 80
LETTRE  r AVEC APOSTROPHE;U+0072 - U+0315;72 - cc - 95
LETTRE  r AVEC TILDE;U+0072 - U+0303;72 - cc - 83
LETTRE  r AVEC TREMA;U+0072 - U+0308;72 - cc - 88
LETTRE  S;U+0053;53
LETTRE  s;U+0073;73
LETTRE  S AVEC ACCENT AIGU;U+015a;c5 - 9a
LETTRE  s AVEC ACCENT AIGU;U+015b;c5 - 9b
LETTRE  S AVEC ACCENT CIRCONFLEXE;U+015c;c5 - 9c
LETTRE  s AVEC ACCENT CIRCONFLEXE;U+015d;c5 - 9d
LETTRE  S AVEC ACCENT EN v;U+0160;c5 - a0
LETTRE  s AVEC ACCENT EN v;U+0161;c5 - a1
LETTRE  S AVEC ACCENT GRAVE;U+0053 - U+0300;53 - cc - 80
LETTRE  s AVEC ACCENT GRAVE;U+0073 - U+0300;73 - cc - 80
LETTRE  s AVEC APOSTROPHE;U+0073 - U+0315;73 - cc - 95
LETTRE  s AVEC BARRE OBLIQUE;U+0073 - U+0338;73 - cc - b8
LETTRE  S AVEC BARRE VERTICALE;U+0053 - U+030d;53 - cc - 8d
LETTRE  S AVEC CEDILLE;U+015e;c5 - 9e
LETTRE  s AVEC CEDILLE;U+015f;c5 - 9f
LETTRE  s AVEC ROND SUPERIEUR, SIGNE DEGRE;U+0073 - U+030a;73 - cc - 8a
LETTRE  S AVEC TILDE;U+0053 - U+0303;53 - cc - 83
LETTRE  s AVEC TILDE;U+0073 - U+0303;73 - cc - 83
LETTRE  S AVEC TREMA;U+0053 - U+0308;53 - cc - 88
LETTRE  s AVEC TREMA;U+0073 - U+0308;73 - cc - 88
LETTRE  T;U+0054;54
LETTRE  t;U+0074;74
LETTRE  T AVEC ACCENT AIGU;U+0054 - U+0301;54 - cc - 81
LETTRE  t AVEC ACCENT CIRCONFLEXE;U+0074 - U+0302;74 - cc - 82
LETTRE  t AVEC ACCENT GRAVE;U+0074 - U+0300;74 - cc - 80
LETTRE  t AVEC CEDILLE;U+0163;c5 - a3
LETTRE  t AVEC TREMA;U+0074 - U+0308;74 - cc - 88
LETTRE  U;U+0055;55
LETTRE  u;U+0075;75
LETTRE  u AVEC ACCENT AIGU;U+00fa;c3 - ba
LETTRE  U AVEC ACCENT CIRCONFLEXE;U+00db;c3 - 9b
LETTRE  u AVEC ACCENT CIRCONFLEXE;U+00fb;c3 - bb
LETTRE  u AVEC ACCENT EN v;U+016d;c5 - ad
LETTRE  U AVEC ACCENT GRAVE;U+00d9;c3 - 99
LETTRE  u AVEC ACCENT GRAVE;U+00f9;c3 - b9
LETTRE  U AVEC APOSTROPHE;U+0055 - U+0315;55 - cc - 95
LETTRE  u AVEC APOSTROPHE;U+0075 - U+0315;75 - cc - 95
LETTRE  u AVEC CEDILLE;U+0075 - U+0327;75 - cc - a7
LETTRE  U AVEC DOUBLE APOSTROPHE;U+00dc;c3 - 9c
LETTRE  u AVEC DOUBLE APOSTROPHE;U+00fc;c3 - bc
LETTRE  u AVEC ROND SUPERIEUR, SIGNE DEGRE;U+0075 - U+030a;75 - cc - 8a
LETTRE  U AVEC TILDE;U+0168;c5 - a8
LETTRE  u AVEC TILDE;U+0169;c5 - a9
LETTRE  U AVEC TREMA;U+00dc;c3 - 9c
LETTRE  u AVEC TREMA;U+00fc;c3 - bc
LETTRE  V;U+0056;56
LETTRE  v;U+0076;76
LETTRE  v AVEC ACCENT CIRCONFLEXE;U+0076 - U+0302;76 - cc - 82
LETTRE  v AVEC APOSTROPHE;U+0076 - U+0315;76 - cc - 95
LETTRE  v AVEC BARRE OBLIQUE;U+0076 - U+0338;76 - cc - b8
LETTRE  v AVEC TREMA;U+0076 - U+0308;76 - cc - 88
LETTRE  W;U+0057;57
LETTRE  w;U+0077;77
LETTRE  W AVEC APOSTROPHE;U+0057 - U+0315;57 - cc - 95
LETTRE  w AVEC TREMA;U+0077 - U+0308;77 - cc - 88
LETTRE  X;U+0058;58
LETTRE  x;U+0078;78
LETTRE  x AVEC TREMA;U+0078 - U+0308;78 - cc - 88
LETTRE  Y;U+0059;59
LETTRE  y;U+0079;79
LETTRE  Y AVEC ACCENT AIGU;U+00dd;c3 - 9d
LETTRE  y AVEC ACCENT AIGU;U+00fd;c3 - bd
LETTRE  y AVEC ACCENT CIRCONFLEXE;U+0177;c5 - b7
LETTRE  y AVEC ACCENT GRAVE;U+0079 - U+0300;79 - cc - 80
LETTRE  Y AVEC APOSTROPHE;U+0059 - U+0315;59 - cc - 95
LETTRE  y AVEC APOSTROPHE;U+0079 - U+0315;79 - cc - 95
LETTRE  y AVEC DOUBLE APOSTROPHE;U+00ff;c3 - bf
LETTRE  y AVEC ROND SUPERIEUR, SIGNE DEGRE;U+0079 - U+030a;79 - cc - 8a
LETTRE  y AVEC TILDE;U+0079 - U+0303;79 - cc - 83
LETTRE  Y AVEC TREMA;U+0178;c5 - b8
LETTRE  y AVEC TREMA;U+00ff;c3 - bf
LETTRE  Z;U+005a;5a
LETTRE  z;U+007a;7a
LETTRE  Z AVEC ACCENT AIGU;U+0179;c5 - b9
LETTRE  z AVEC ACCENT AIGU;U+017a;c5 - ba
LETTRE  z AVEC ACCENT CIRCONFLEXE;U+007a - U+0302;7a - cc - 82
LETTRE  Z AVEC ACCENT EN v;U+017d;c5 - bd
LETTRE  z AVEC ACCENT EN v;U+017e;c5 - be
LETTRE  Z AVEC ACCENT GRAVE;U+005a - U+0300;5a - cc - 80
LETTRE  z AVEC ACCENT GRAVE;U+007a - U+0300;7a - cc - 80
LETTRE  Z AVEC APOSTROPHE;U+005a - U+0315;5a - cc - 95
LETTRE  z AVEC APOSTROPHE;U+007a - U+0315;7a - cc - 95
LETTRE  z AVEC ROND SUPERIEUR;U+007a - U+030a;7a - cc - 8a
LETTRE  z AVEC SIGNE LOSANGE;U+007a - U+030a;7a - cc - 8a
LETTRE  z AVEC TILDE;U+007a - U+0303;7a - cc - 83
LETTRE  z AVEC TREMA;U+007a - U+0308;7a - cc - 88
LETTRE  ae ;U+00e6;c3 - a6
LETTRE  AE ;U+00c6;c3 - 86
LETTRE  ß ;U+00df;c3 - 9f
DIGIT  0;U+0030;30
DIGIT  1;U+0031;31
DIGIT  2;U+0032;32
DIGIT  3;U+0033;33
DIGIT  4;U+0034;34
DIGIT  5;U+0035;35
DIGIT  6;U+0036;36
DIGIT  7;U+0037;37
DIGIT  8;U+0038;38
DIGIT  9;U+0039;39
PONCTUATION APOSTROPHE;U+0027;27
PONCTUATION SYMBOLE NUMERO      ;U+0023;c0 - a3
PONCTUATION ACCENT GRAVE        ;U+0300;cc - 80
PONCTUATION ACCENT AIGU         ;U+0301;cc - 81
PONCTUATION ACCENT CIRCONFLEXE  ;U+0302;cc - 82
PONCTUATION tilde               ;U+0303;cc - 83
PONCTUATION TREMA               ;U+0308;cc - 88
PONCTUATION SIGNE DEGRE         ;U+030a;cc - 8a
PONCTUATION ACCENT EN v         ;U+030c;cc - 8c
PONCTUATION BARRE VERTICALE     ;U+030d;cc - 8d
PONCTUATION 2 BARRE VERTICALE   ;U+030e;cc - 8e
PONCTUATION APOSTROPHE          ;U+0315;cc - 95
PONCTUATION CEDILLE             ;U+0327;cc - a7
PONCTUATION BARRE OBLIQUE       ;U+0338;cc - b8
PONCTUATION (                   ;U+0028;28
PONCTUATION )                   ;U+0029;29
PONCTUATION [                   ;U+005b;5b
PONCTUATION TIRET, SIGNE MOINS;U+002d;2d
PONCTUATION SIGNE PLUS PETIT;U+003c;3c
PONCTUATION ESPACE;U+0020;20
PONCTUATION DIAISE;U+0023;23
PONCTUATION POINT;U+002e;2e
PONCTUATION /;U+002f;2f
PONCTUATION _;U+005f;5f
PONCTUATION :;U+003a;3a
"PONCTUATION """;U+0022;22
